video_file,start,end,score,notes
4a67e054-6659-4537-bdd0-9f54348605fb.MP4,0:00,0:09,90,Todo bien
IMG_2393.MOV,0:10,0:12,57,No extensión del brazo
IMG_2393.MOV,0:13,0:16,55,"Muy de frente, poca extensión del brazo"
IMG_2393.MOV,0:17,0:19,40,"Golpe muy bajo, poca extensión"
IMG_2393.MOV,0:25,0:27,60,"Baja posición del brazo, poco giro de muñeca"
IMG_2449.MOV,0:16,0:19,70,Falta inercia hacía delante
IMG_2449.MOV,0:20,0:22,65,Posición muy extendida de rodillas y core
IMG_2449.MOV,0:22,0:25,60,"Pegando en el aire con los pies, falta apoyar"
IMG_2449.MOV,0:25,0:27,60,Posición muy elevada
IMG_2449.MOV,0:28,0:30,70,Muy extendido
IMG_2449.MOV,0:31,0:33,67,El cuerpo no tiene la inclinación correcta
IMG_2449.MOV,0:34,0:36,77,El cuerpo para atrás
IMG_2449.MOV,0:36,0:38,60,
IMG_2449.MOV,0:39,0:42,76,"Buena posición en general, un poco bajo los brazos"
IMG_2449.MOV,0:42,0:44,70,"Pegada en extensión pero delante, bajo izquierdo bajo"
IMG_2449.MOV,0:45,0:47,44,No ha finalizado el golpe correctamente
IMG_2449.MOV,0:48,0:50,47,Falta de rotación de hombros y giro de muñeca
IMG_2449.MOV,0:51,0:53,58,
IMG_2449.MOV,0:54,0:56,35,"Posición muy retrasada, torsión de hombros deficiente"
IMG_2449.MOV,0:57,0:59,50,Falta torsión de hombros
IMG_2449.MOV,1:00,1:02,65,Pegada en salto y falta de extensión de brazo
IMG_2449.MOV,1:03,1:05,60,Posición muy baja
IMG_2449.MOV,1:06,1:08,64,Cuerpo para atrás
IMG_2449.MOV,1:09,1:11,70,Falta de extensión quizás
IMG_2449.MOV,1:11,1:13,69,
IMG_2650.MOV,0:00,0:02,82,
IMG_2650.MOV,0:03,0:05,75,Es un golpe extremo pero hay ciertas dinámicas correctas
IMG_2653.MOV,0:02,0:05,85,Buen golpe
IMG_2653.MOV,0:06,0:08,88,
IMG_2653.MOV,0:09,0:11,89,
IMG_2655.MOV,0:00,0:02,67,Golpeo yéndose para atrás
IMG_2655.MOV,0:03,0:05,69,"El cuerpo se va un poco para atrás y no termina de cerrar el golpe completamente, aunque la dinámica es correcta en su mayoría"
IMG_2655.MOV,0:07,0:09,92,Prácticamente excelente
IMG_2655.MOV,0:10,0:12,83,Pegada en el aire a consecuencia de la altura de la pelota
IMG_2655.MOV,0:13,0:15,75,Falta de posición estable
IMG_2656.MOV,0:00,0:02,89,
IMG_2656.MOV,0:03,0:05,78,"Se golpea bajo porque la bola va baja, por lo demás es correcto"
IMG_2656.MOV,0:06,0:08,72,Golpeo yéndose para atrás
IMG_2656.MOV,0:09,0:10,79,Buena posición pero se va el brazo muy para arriba
IMG_2656.MOV,0:11,0:13,30,No se golpea correctamente a la bola y se está muy alejado
IMG_2657.MOV,0:01,0:03,88,Muy buena
IMG_2657.MOV,0:08,0:11,91,Muy buena
IMG_2659.MOV,0:00,0:02,75,"Golpeo en el aire, es cierto que a consecuencia de la altura de la bola"
IMG_2659.MOV,0:03,0:05,80,Un poco extendido
IMG_2659.MOV,0:06,0:08,83,
IMG_2659.MOV,0:10,0:12,80,Pierna izquierda extendida
IMG_2662.MOV,0:05,0:08,85,Falta de un poco de apoyo en pierna izquierda
IMG_2662.MOV,0:08,0:10,83,
IMG_2663.MOV,0:01,0:04,70,Para atrás y elevado
IMG_2663.MOV,0:05,0:07,85,Pese a que ha sido un golpe en salto ha sido muy correcto
IMG_2663.MOV,0:08,0:10,81,"Demasiado de algo, no sé"
IMG_2663.MOV,0:11,0:13,87,Se pone de puntillas un poco
IMG_2663.MOV,0:14,0:16,29,"Pierna izquierda levantada, cuerpo para atrás y golpe no en el centro de las cuerdas de la raqueta"
IMG_2663.MOV,0:17,0:19,77,
IMG_2663.MOV,0:20,0:22,70,"Extendido de piernas, brazo no termina en hombro correcto y cuerpo para atrás"
IMG_2663.MOV,0:23,0:25,64,Pierna izquierda extendida pero bien en general
IMG_2663.MOV,0:26,0:28,95,Golpe muy sólido
IMG_2674.MOV,0:33,0:35,77,Golpe demasiado alto
IMG_2674.MOV,0:36,0:38,69,Posición muy elevada y falta de extensión de brazo y rotación de muñeca
IMG_2674.MOV,0:38,0:40,65,Falta giro de muñeca
IMG_2674.MOV,0:46,0:48,70,Falta extensión en brazo y giro de muñeca
IMG_2674.MOV,0:52,0:55,67,Falta extensión en brazo y giro de muñeca
IMG_2674.MOV,0:55,0:57,74,Falta extensión del brazo
IMG_2674.MOV,0:58,1:00,55,"Cuerpo elevado, falta extensión"
IMG_2674.MOV,1:01,1:03,58,"Golpe demasiado tarde, falta giro de muñeca"
IMG_2674.MOV,1:07,1:09,67,
IMG_2674.MOV,1:12,1:14,70,"Golpe muy alto debido a la bola, bien corregido"
IMG_2674.MOV,1:32,1:34,68,"Falta extensión del brazo, cuerpo muy erguido"
IMG_2674.MOV,1:34,1:36,64,"Rápida rotación de hombros, falta extender brazo"
IMG_2674.MOV,1:39,1:42,80,Un poco bajo el golpeo
IMG_2674.MOV,1:43,1:45,75,
IMG_2675.MOV,0:15,0:17,55,"Brazo encogido, posición del cuerpo elevada"
IMG_2675.MOV,0:18,0:20,20,No golpea con las cuerdas a la bola
IMG_2675.MOV,0:20,0:22,30,"Golpeo tarde a la bola, el movimiento de la cabeza de la raqueta lo inicia antes de tiempo"
IMG_2675.MOV,0:23,0:25,37,Golpeo muy encima de la bola y sin el brazo extendido
IMG_2675.MOV,0:26,0:28,40,"La muñeca no hace el movimiento correcto, golpea demasiado tarde"
IMG_2675.MOV,0:29,0:31,36,"Cuerpo extendido, golpeo tarde, mal gesto de muñeca"
IMG_2675.MOV,0:31,0:33,32,"No mira la bola, cuerpo extendido y erguido, mal giro de muñeca"
IMG_2675.MOV,0:34,0:36,46,Muy erguido y no mira la bola
IMG_2675.MOV,0:37,0:38,42,Piernas extendidas y todo un poco alto
IMG_2675.MOV,0:39,0:41,50,"Piernas extendidas pero mira la bola, el gesto de muñeca no es correcto del todo"
IMG_2675.MOV,0:42,0:44,60,
IMG_2675.MOV,0:45,0:47,50,Piernas extendidas y mal giro de muñeca
IMG_2675.MOV,0:48,0:49,70,
IMG_2675.MOV,0:49,0:52,80,"Falta extensión del brazo, por lo demás bien"
IMG_2675.MOV,0:53,0:55,65,Todo bien pero el giro de muñeca no existe en el golpeo
IMG_2675.MOV,0:56,0:58,60,El brazo sube demasiado rápido
IMG_2675.MOV,0:59,1:01,70,Todo bien menos el giro de muñeca
VIDEO-2025-10-14-19-32-56.MP4,0:04,0:06,50,"Golpeo para atrás, posición elevada y mala finalización"
VIDEO-2025-10-14-19-32-56.MP4,0:28,0:30,90,Falta inclinación hacía delante
VIDEO-2025-10-14-19-32-56.MP4,0:31,0:34,89,Posición de la bola un poco baja
VIDEO-2025-10-14-19-32-56.MP4,0:39,0:41,86,Buen golpeo
VIDEO-2025-10-14-19-32-56.MP4,1:00,1:02,90,Golepo un poco bajo
VIDEO-2025-10-14-19-32-57.MP4,0:00,0:02,92,Buen golpeo
VIDEO-2025-10-14-19-32-57.MP4,0:03,0:05,90,Golpeo un poco alto
c6eb29fc-41d3-43b7-91e6-8932a71cbaf6.MP4,0:00,0:04,87,Piernas extendendias y todo un poco alto
Sinner.mp4,0:01,0:02,95,Muy buena
Sinner.mp4,0:10,0:12,100,Perfecta
Sinner.mp4,0:14,0:16,92,Golpeo algo bajo de la bola
Sinner.mp4,0:19,0:21,98,
Sinner.mp4,0:28,0:29,96,Perfecta
Sinner.mp4,0:33,0:34,98,Muy buena
Sinner.mp4,0:35,0:37,92,Falta un poco de extensión de brazo
Sinner.mp4,0:39,0:41,88,
Sinner.mp4,0:44,0:46,99,Perfecta
Sinner.mp4,0:51,0:53,99,Perfecta
Sinner.mp4,0:54,0:55,15,"Mala posición, bola muy baja"
Sinner.mp4,0:57,0:58,97,
Sinner.mp4,0:59,1:01,85,Pega algo desplazado y saltando
Sinner.mp4,1:02,1:03,90,
Sinner.mp4,1:18,1:19,100,
Sinner.mp4,1:22,1:24,77,Golpea yéndose para atrás
Sinner.mp4,1:29,1:31,87,Golpe demasiado cerca del cuerpo
Sinner.mp4,1:32,1:33,93,Buen golpe
Sinner.mp4,1:37,1:38,100,Perfecto
Sinner.mp4,1:39,1:40,91,Goleo un poco encima de la bola
Sinner.mp4,1:44,1:45,97,Ha terminado el golpe yéndose para atrás
Sinner.mp4,1:46,1:47,89,Posición elevada de la pierna izquierda
Sinner.mp4,1:54,1:55,45,Posición muy baja de la bola para ser golpeada
Sinner.mp4,2:00,2:04,90,Posición de la bola demasiado cerca del cuerpo
Sinner.mp4,2:10,2:13,99,
Sinner.mp4,2:15,2:17,100,
Rune.mp4,0:09,0:11,95,Demasiado alto
Rune.mp4,0:12,0:13,97,
Rune.mp4,0:49,0:51,87,Posición de hombros algo abierta
Rune.mp4,6:37,6:41,84,Pegada en salto
Rune.mp4,6:43,6:46,90,Pega saltando un poco
Sinner.mp4,2:52,2:54,91,
Sinner.mp4,3:09,3:12,97,
Sinner.mp4,3:18,3:21,98,
Sinner.mp4,3:23,3:26,89,Pega yéndose un poco para atrás
Sinner.mp4,3:33,3:43,98,
Sinner.mp4,4:37,4:45,90,Pierna izquierda elevada
Sinner.mp4,5:19,5:27,100,Perfecta
Sinner.mp4,6:20,6:30,98,
Sinner.mp4,6:38,6:48,93,
