filename,score,notes
4a67e054-6659-4537-bdd0-9f54348605fb_001.mp4,90,Todo bien
IMG_2393_001.mp4,57,No extensión del brazo
IMG_2393_002.mp4,60,"Muy de frente, poca extensión del brazo"
IMG_2393_003.mp4,50,"Golpe muy bajo, poca extensión"
IMG_2393_004.mp4,60,"Baja posición del brazo, poco giro de muñeca"
IMG_2449_001.mp4,75,Falta inercia hacía delante
IMG_2449_002.mp4,70,Posición muy extendida de rodillas y core
IMG_2449_003.mp4,65,"Pegando en el aire con los pies, falta apoyar"
IMG_2449_004.mp4,65,Posición muy elevada
IMG_2449_005.mp4,70,Muy extendido
IMG_2449_006.mp4,67,El cuerpo no tiene la inclinación correcta
IMG_2449_007.mp4,72,El cuerpo para atrás
IMG_2449_008.mp4,60,
IMG_2449_009.mp4,76,"Buena posición en general, un poco bajo los brazos"
IMG_2449_010.mp4,70,"Pegada en extensión pero delante, bajo izquierdo bajo"
IMG_2449_011.mp4,53,No ha finalizado el golpe correctamente
IMG_2449_012.mp4,59,Falta de rotación de hombros y giro de muñeca
IMG_2449_013.mp4,58,
IMG_2449_014.mp4,55,"Posición muy retrasada, torsión de hombros deficiente"
IMG_2449_015.mp4,52,Falta torsión de hombros
IMG_2449_016.mp4,65,Pegada en salto y falta de extensión de brazo
IMG_2449_017.mp4,60,Posición muy baja
IMG_2449_018.mp4,64,Cuerpo para atrás
IMG_2449_019.mp4,70,Falta de extensión quizás
IMG_2449_020.mp4,69,
IMG_2650_001.mp4,82,
IMG_2650_002.mp4,75,Es un golpe extremo pero hay ciertas dinámicas correctas
IMG_2653_001.mp4,85,Buen golpe
IMG_2653_002.mp4,88,
IMG_2653_003.mp4,90,
IMG_2655_001.mp4,67,Golpeo yéndose para atrás
IMG_2655_002.mp4,69,"El cuerpo se va un poco para atrás y no termina de cerrar el golpe completamente, aunque la dinámica es correcta en su mayoría"
IMG_2655_003.mp4,92,Prácticamente excelente
IMG_2655_004.mp4,83,Pegada en el aire a consecuencia de la altura de la pelota
IMG_2655_005.mp4,75,Falta de posición estable
IMG_2656_001.mp4,95,
IMG_2656_002.mp4,78,"Se golpea bajo porque la bola va baja, por lo demás es correcto"
IMG_2656_003.mp4,72,Golpeo yéndose para atrás
IMG_2656_004.mp4,79,Buena posición pero se va el brazo muy para arriba
IMG_2656_005.mp4,30,No se golpea correctamente a la bola y se está muy alejado
IMG_2657_001.mp4,97,Muy buena
IMG_2657_002.mp4,98,Muy buena
IMG_2659_001.mp4,75,"Golpeo en el aire, es cierto que a consecuencia de la altura de la bola"
IMG_2659_002.mp4,83,Un poco extendido
IMG_2659_003.mp4,87,
IMG_2659_004.mp4,80,Pierna izquierda extendida
IMG_2662_001.mp4,85,Falta de un poco de apoyo en pierna izquierda
IMG_2662_002.mp4,83,
IMG_2663_001.mp4,70,Para atrás y elevado
IMG_2663_002.mp4,90,Pese a que ha sido un golpe en salto ha sido muy correcto
IMG_2663_003.mp4,83,"Demasiado de algo, no sé"
IMG_2663_004.mp4,92,Se pone de puntillas un poco
IMG_2663_005.mp4,40,"Pierna izquierda levantada, cuerpo para atrás y golpe no en el centro de las cuerdas de la raqueta"
IMG_2663_006.mp4,87,
IMG_2663_007.mp4,68,"Extendido de piernas, brazo no termina en hombro correcto y cuerpo para atrás"
IMG_2663_008.mp4,74,Pierna izquierda extendida pero bien en general
IMG_2663_009.mp4,95,Golpe muy sólido
IMG_2674_001.mp4,77,Golpe demasiado alto
IMG_2674_002.mp4,69,Posición muy elevada y falta de extensión de brazo y rotación de muñeca
IMG_2674_003.mp4,65,Falta giro de muñeca
IMG_2674_004.mp4,70,Falta extensión en brazo y giro de muñeca
IMG_2674_005.mp4,67,Falta extensión en brazo y giro de muñeca
IMG_2674_006.mp4,74,Falta extensión del brazo
IMG_2674_007.mp4,55,"Cuerpo elevado, falta extensión"
IMG_2674_008.mp4,58,"Golpe demasiado tarde, falta giro de muñeca"
IMG_2674_009.mp4,67,
IMG_2674_010.mp4,70,"Golpe muy alto debido a la bola, bien corregido"
IMG_2674_011.mp4,68,"Falta extensión del brazo, cuerpo muy erguido"
IMG_2674_012.mp4,64,"Rápida rotación de hombros, falta extender brazo"
IMG_2674_013.mp4,80,Un poco bajo el golpeo
IMG_2674_014.mp4,75,
IMG_2675_001.mp4,55,"Brazo encogido, posición del cuerpo elevada"
IMG_2675_002.mp4,20,No golpea con las cuerdas a la bola
IMG_2675_003.mp4,30,"Golpeo tarde a la bola, el movimiento de la cabeza de la raqueta lo inicia antes de tiempo"
IMG_2675_004.mp4,37,Golpeo muy encima de la bola y sin el brazo extendido
IMG_2675_005.mp4,40,"La muñeca no hace el movimiento correcto, golpea demasiado tarde"
IMG_2675_006.mp4,36,"Cuerpo extendido, golpeo tarde, mal gesto de muñeca"
IMG_2675_007.mp4,32,"No mira la bola, cuerpo extendido y erguido, mal giro de muñeca"
IMG_2675_008.mp4,46,Muy erguido y no mira la bola
IMG_2675_009.mp4,42,Piernas extendidas y todo un poco alto
IMG_2675_010.mp4,50,"Piernas extendidas pero mira la bola, el gesto de muñeca no es correcto del todo"
IMG_2675_011.mp4,60,
IMG_2675_012.mp4,50,Piernas extendidas y mal giro de muñeca
IMG_2675_013.mp4,70,
IMG_2675_014.mp4,80,"Falta extensión del brazo, por lo demás bien"
IMG_2675_015.mp4,65,Todo bien pero el giro de muñeca no existe en el golpeo
IMG_2675_016.mp4,60,El brazo sube demasiado rápido
IMG_2675_017.mp4,70,Todo bien menos el giro de muñeca
VIDEO-2025-10-14-19-32-56_001.mp4,50,"Golpeo para atrás, posición elevada y mala finalización"
VIDEO-2025-10-14-19-32-56_002.mp4,90,Falta inclinación hacía delante
VIDEO-2025-10-14-19-32-56_003.mp4,89,Posición de la bola un poco baja
VIDEO-2025-10-14-19-32-56_004.mp4,86,Buen golpeo
VIDEO-2025-10-14-19-32-56_005.mp4,90,Golepo un poco bajo
VIDEO-2025-10-14-19-32-57_001.mp4,92,Buen golpeo
VIDEO-2025-10-14-19-32-57_002.mp4,90,Golpeo un poco alto
